"SL No.","UPC Code","Item Name","Category Name","Last Purchase Price","Last Sale Price","Company Name","Stock Quantity","Total Quantity"
307,50007820,"Astral Cream 50ml",Cream,120,130,,14,14
308,8999777801304,"Nivea Cream Blue 100ml Jhar",Cream,140,160,,22,22
309,1802112260000,"Ponds Flawless Cream 50ml Night",Cream,480,550,,0,0
310,8858927505533,"Pannamas AHA firming Gel 100g",Cream,250,500,,181,181
311,8853252009282,"DR. Jems Sliming Gel+Soap",Cream,300,450,,8,8
312,"4084500806450 4015400834663      ","Olay Gift Set",Cream,800,1400,,0,0
313,11804129840000,"YOKO WHITENING Q10 CREAM 4g",Cream,28,80,,144,144
314,11804161039000,"Cathy doll snail gold ",Cream,750,1200,,2,2
315,3600522086970,"Loreal Revitalift Cream 50 ml uk",Cream,700,750,,1,1
316,1802111750000,"COLLAGEN Cream+Soap Set",Cream,205,250,,0,0
317,8853976004419,"Yoko Milk Day/Night Cream 50ml",Cream,160,260,,209,209
318,8853252006656,"K.Brothers Sliming Gel 150ml",Cream,280,350,,3,3
319,"3600523183500 3600523183494      ","Loreal Wrinkle Cream 35+,45+,55+",Cream,650,750,,1,1
320,5000167189735,"Boots Hand Cream 100ml",Cream,200,250,,3,3
321,5410076780341,"Olay Anti Wrinkle Day/Night cream 50ml Uk",Cream,600,700,,0,0
322,5011321976320,"Olay Total Effects7 Cream 30gm UK",Cream,550,680,,0,0
323,4902430733830,"Olay White Radiance Cream 50G",Cream,950,1000,,16,16
324,8850722045016,"Bio Active Body Whitening Cream 100ml",Cream,220,300,,263,263
325,"3600521719541 3600521719596 3600521719640     ","Loreal Triple Active Day/Night Cream 50ml UK",Cream,650,780,,0,0
326,8850252004415,"Promina Cream",Cream,160,160,,599,599
327,8859010900051,"Almaya Whitening perl Cream 5g",Cream,140,180,,340,340
328,8853318000833,"Pop Cream 4gm",Cream,276,300,,0,0
329,8850722530819,"Bio Active Facial Whitening Cream 100ml",Cream,220,300,,130,130
330,"5000174789379 5410076780341      ","Olay Complete Day/Night Cream 50gm UK",Cream,600,650,,0,0
331,5028197295592,"Body Shop V-E Aqua Boost Cream",Cream,850,1000,,1,1
332,5028197200459,"Body Shop TT BB Cream 40ml UK",Cream,500,550,,0,0
333,5028197528959,"body shop Seaweed Cream 50ml UK",Cream,800,850,,0,0
334,8992304033872,"Garnier Cream Sakura Day 50g",Cream,350,400,,906,906
335,11803279610000,"Olay Natural Day/night",Cream,330,330,,0,0
336,8853976004310,"Yoko Cold Cream 50ml",Cream,160,250,,88,88
337,11805191063000,"Vin21 Facial Sunblock Cream 15ml",Cream,0,0,,0,0
338,8901030649912,"Fair & Lovely 80gm",Cream,140,145,,8,8
339,8850252030049,"Arche Pearl Cream 3ml",Cream,552,600,,1,1
340,1802111990000,"Fair & Lovely 50gm",Cream,95,110,,0,0
341,11804129910000,"YOKO REVIVAL SNAIL CREAM 50g",Cream,250,400,,160,160
342,1802111670000,"Lay Now Whitening Cream 6ml",Cream,170,300,,0,0
343,11803259590000,"Polla Gold Day Night Set",Cream,160,450,,65,65
344,11802258280000,"Nivea Men Cream 50ml",Cream,200,220,,5,5
345,5012345678900,"White Active Cream 20g",Cream,140,160,,0,0
346,11805191061000,"Vin21 anti acne Cream 10ml",Cream,0,0,,0,0
347,4936613097259,"Shichade' Cream 5ml",Cream,140,180,,29,29
348,1802112310000,"Collagen Vitamin E Soap 85g",Cream,60,70,,12,12
349,1802111970000,"YC Stretch Mark Cream 120ml",Cream,180,250,,1,1
350,11804129890000,"YOKO GENTLEMAN CREAM 4g",Cream,28,80,,128,128
351,8852525368002,"Isme Whitening Leg Therapy Cream",Cream,170,300,,1,1
352,1802112130000,"Loreal White Perfect Day Cream 50ml",Cream,500,550,,0,0
353,8858927505717,"Panamas Under Arm Cream 40ml",Cream,180,300,,81,81
354,1802112290000,"YC Breast Cream 120ml",Cream,250,250,,333,333
355,4005808685837,"Nivea Cream 500ml",Cream,500,500,,0,0
356,8858692210137,"OMO Face Serum 120ml",Cream,200,400,,30,30
357,11804129870000,"YOKO  (ALOE VERA EXTRACT) CREAM 4g",Cream,28,80,,120,120
358,11804161042000,"Cathy Doll  Ready 2 White Milky cream pack  100ml",Cream,450,650,,15,15
359,8853976000244,"Yoko Anti-Aging Cream 30g",Cream,160,280,,194,194
360,11805191057000,"Vin21 Age Solution Cream 15g",Cream,0,0,,0,0
361,4005900009715,"Nivea Soft Cream 100ml",Cream,160,170,,0,0
362,1802112270000,"Body Shop Aloe Day/Night Cream 50ml",Cream,800,900,,0,0
363,8853976004495,"Yoko Facial Fade Cream 50ml",Cream,180,280,,0,0
364,8997014402031,"Temalawak Face Cream 50ml",Cream,100,180,,298,298
365,"8857119430578 8857079430724 8858646500659 8857119430561    ","Polla Gold/Platinam/Masta cream 50ml",Cream,200,300,,183,183
366,11804129850000,"YOKO ACNE-MELASMA CREAM CO ENZYME Q-10 4g",Cream,28,80,,144,144
367,11804161040000,"Cathy doll snail pink 50ml",Cream,700,1000,,0,0
368,11803319680000,"Jhonsons Soft Cream 200ml",Cream,185,185,,0,0
369,5012251007047,"B.F Foot Cream 100ml",Cream,240,280,,9,9
370,4005900196033,"Nivea Men Cream 50gm",Cream,200,220,,0,0
371,8850007650645,"C & C Acne Gel",Cream,200,250,,127,127
372,8853976004983,"Yoko Q10 MIlk Cream 50ml",Cream,170,260,,112,112
373,"4037900225666 4037900225642 4037900225673 4037900225659    ","Loreal Age Perfect Nourishing Oil Cream 50ml",Cream,850,900,,10,10
374,11804129830000,"YOKO ACNE-MELASMA CREAM 4g",Cream,28,80,,132,132
375,11804161038000,"Cathy doll snail bright 50ml",Cream,700,1000,,0,0
376,1802112250000,"Garnier Cream Sakura Night 50g",Cream,400,500,,0,0
377,1802112070000,"Body Shop V-E Day Cream 100ml",Cream,980,1050,,1,1
378,8851427005589,"Carebeau Massage Cream 450ml",Cream,280,400,,124,124
379,8850722043616,"Vitamin E Aron Cream 200ml",Cream,160,220,,18,18
380,8853252007738,"K.Brothers Lift Up Cream 80ml",Cream,400,500,,0,0
381,"8851427001390 8851427001406 8851427004018     ","Carebeau V-E Cream 500ml",Cream,300,350,,103,103
382,8858790801886,"Roselyn Stretch Mark Cream 120g",Cream,300,380,,62,62
383,1802112050000,"Yoko Yogurt Milk Cream 50ml",Cream,160,260,,0,0
384,11803139230000,"Catydoll  cc Cream 50ml",Cream,300,500,,8,8
385,98853318000546,"Pop Cream 20gm",Cream,73,90,,946,946
386,5045092618615,"Boots Cucumber Cream 100gm UK",Cream,200,220,,1,1
387,8850722200941,"Bio Active Sun Protection Cream 75ml",Cream,220,300,,847,847
388,"8992304017827 3600522279105      ","Loreal Revitalift Day/Night Cream 50ml",Cream,850,880,,10,10
389,11804161034000,"Polla Anti Malasma Cream 8Gm",Cream,200,300,,288,288
390,5019091500691,"Revitale Eye Gel",Cream,180,220,,3,3
391,1802112030000,"Loreal UV Cream 50ml",Cream,600,700,,8,8
392,8853976005751,"Yoko Sakura Cream",Cream,350,380,,58,58
393,11803279620000,"V 7 To Night Cream  50ml",Cream,400,400,,0,0
394,8857101158343,"Yc Aloevera & Herbal Cream",Cream,40,80,,707,707
395,"8850002123410 8859123456759      ","Kim Cream 20ml",Cream,1440,1680,,11.9,11.9
396,4005808890507,"Nivea Soft Cream 200ml",Cream,268,270,,7,7
397,11802288630000,"Isme Acne Spot Cream",Cream,160,250,,119,119
398,8853976004471,"Yoko Under Arm Cream 40ml",Cream,160,260,,257,257
399,1802112010000,"Fair & Lovely 100gm",Cream,320,350,,3,3
400,8853976006208,"Yoko  Argan Oil hair&Skin Care Set",Cream,700,1200,,52,52
401,11803259600000,"Polla Platinum Cream Niight 10g",Cream,155,300,,217,217
402,8858842011676,"Cathy Doll Sunscreen 50g",Cream,220,350,,0,0
403,8853318000642,"Pop Cream Popular 4gm",Cream,200,280,,69,69
404,8853976004655,"Yoko Acne Cream",Cream,130,180,,452,452
405,8855322000373,"YC Acne Cream 4g",Cream,35,50,,1,1
406,11804129900000,"YOKO GOAT MILK WHITENING CREAM 4g",Cream,28,80,,96,96
407,8852522027094,"Isme Whitening Nipple Cream 30ml",Cream,260,300,,17,17
408,8851932082983,"Ponds Lemon Cold Cream 60ml",Cream,200,250,,37,37
409,11803159320000,"Garnier Men cream 20g",Cream,150,200,,99,99
410,8858927505724,"Panamas Hot Gold Cream 320ml",Cream,300,500,,111,111
411,8992821100415,"Acnes sealing gel 9 ml",Cream,160,200,,12,12
412,11803089000000,"Fade Out Cream 50ml",Cream,460,480,,1,1
413,8992304050091,"Loreal Men Expart Cream 50ml",Cream,580,600,,1,1
414,11804129880000,"YOKO  (PAPAYA EXTRACT)  CREAM 4g",Cream,28,80,,120,120
415,11804161043000,"Cathy Doll Magic cream 60gm",Cream,220,500,,13,13
416,8853976005737,"Yoko Argan Oil Cream 50ml",Cream,350,500,,102,102
417,8852522143725,"Isme Eye Gel 10ml",Cream,200,260,,18,18
418,11805191058000,"Vin21 Acne Prone Skin Cream 15ml",Cream,0,0,,0,0
419,1802111790000,"Nivea Soft Cream 50ml",Cream,100,110,,1,1
420,8852522040970,"ISME MALASMA CREAM 10ml",Cream,200,280,,65,65
421,8853976004631,"Yoko Pomegranate Cream 30gm",Cream,180,280,,57,57
422,8859128304512,"Tomato Cream Day/Nigh 30g",Cream,300,500,,665,665
423,"8850722200095 8850722200705      ","EH Moisture UV 50+ Cream 30ml",Cream,100,150,,317,317
424,11804129860000,"YOKO  (GINSENG & PEARL) 4g",Cream,28,80,,144,144
425,11804161041000,"Egg skin cream 50ml",Cream,400,700,,0,0
426,1802112480000,"Floss Toothpicks (c)","Dental Floss",30,40,,0,0
427,1802112460000,"SKE Dental Floss","Dental Floss",40,60,,0,0
428,1802112490000,"Bamboo Toothpick Jar","Dental Floss",24,30,,4,4
429,8855555555558,"Bamboo Toothpick 1001 pak","Dental Floss",30,40,,80,80
430,1802112450000,"Watson Dental Floss 501","Dental Floss",70,80,,1,1
431,11804119800000,"Yeardly Roll ON 50ml","Deo Roll On",114,120,,27,27
432,1802112500000,"Imperial Roll On 40ml","Deo Roll On",90,115,,0,0
433,"3607343871273 3607343871174 3607343871228     ","Adidas Rollon 50ml","Deo Roll On",120,150,,94,94
434,"8850722111346 8850722111131 8850722111346 8850722111162 8850722111810 8850722111346 8850722111148 ","Gozzi Roll On 60ml","Deo Roll On",60,90,,425,425
435,"8992222060349 8992222060110 8992222060134     ","Pixy Stick Roll On 34ml","Deo Roll On",80,90,,10,10
436,11803089080000,"Denim Roll on 50ml","Deo Roll On",150,150,,0,0
437,"8992222054010 8992222051262 8992222054041     ","Gatsby Roll on 50ml","Deo Roll On",120,150,,162,162
438,"4800888150066 4800888150042 4800888183132     ","Dove Roll on 50ml","Deo Roll On",100,130,,425,425
439,11803068930000,"Fa Roll on 50ml","Deo Roll On",75,75,,0,0
440,11804059730000,"Nivea Roll on 50ml","Deo Roll On",100,110,,1431,1431
441,"4800888143389 4800888158499 4800888153876 4800888192486 4800888142894 4800888142887 4800888143402 ","Rexona Roll On 50ml","Deo Roll On",90,100,,0,0
442,017000251738,"Right Guart Stick 51g","Deo Stick",160,220,,24,24
443,"022200940207 022200940214      ","Speed Deo Sticks 51g","Deo Stick",140,180,,139,139
444,850241000716,"Power Stick 57g Men","Deo Stick",160,220,,60,60
445,11803149260000,"Secret Deo Stick 48g	","Deo Stick",180,220,,9,9
446,"012044038888 012044039540 012044000236     ","Old Spice Sticks 85g","Deo Stick",250,290,,0,0
447,017000068374,"Right Guard 85g Gel","Deo Stick",160,250,,1,1
448,"8857200098489 8857200098427      ","Taoyeablok Deodorant Powder 22g","Deo Stick",100,120,,41,41
449,11803058660000,"Degree Deo Stick 45g","Deo Stick",0,0,,0,0
450,079400251602,"Degree Stick 45g","Deo Stick",160,220,,71,71
451,"30056671 50287062 50285662 96030257    ","Dove Stick 40ml","Deo Stick",130,160,,1158,1158
452,"54024502 96009628 96086223 50075188    ","Rexona Deo Sticks 40ml","Deo Stick",130,155,,554,554
453,"017000068084 017000068121      ","Right Guart Stick 73g","Deo Stick",160,250,,24,24
454,"037000124306 037000123408      ","Secret Deo Stick 73g","Deo Stick",180,250,,30,30
455,079400116765,"Degree Stick 48g","Deo Stick",160,250,,0,0
456,"012044343104 012044342404 012044342503     ","Old Spice Sticks 63g","Deo Stick",160,180,,5,5
457,827755070023,"Brut Stick 63g","Deo Stick",160,240,,118,118
458,"42240211 42217565      ","Nivea Deo Stick 40ml","Deo Stick",180,200,,53,53
459,079400403582,"Suave Sticks 39g","Deo Stick",160,220,,9,9
460,"031655530079 031655671222      ","ADIDAS STICK","Deo Stick",100,200,,235,235
461,850241000419,"Power Stick Women 57gm","Deo Stick",160,220,,1,1
462,"022200963435 022200963442 022200962902     ","Lady Speed Deo Stick 39.6ml","Deo Stick",140,180,,0,0
463,"047400097742 047400650237 047400307308 047400097872    ","Gillette Sticks 107gm Gel","Deo Stick",300,350,,576,576
464,"883484310052 883484717936 883484717943     ","Sure Stick 73g/76g","Deo Stick",160,250,,187,187
465,1802112730000,"Mamy Poko Pants XXXL24x3 Girls",Diapers,1500,1800,,0,0
466,1802112710000,"Mamy Poko Pants XXL38x3 Girls",Diapers,1550,1800,,0,0
467,1802112690000,"Mamy Poko Pants XL46sx3 Boys",Diapers,1550,1800,,0,0
468,1802112670000,"Mamy Poko Pants L52sx3 Boys",Diapers,1550,1800,,0,0
469,1802112650000,"Mamy Poko Diapers L62x3",Diapers,1400,1800,,0,0
470,1802112630000,"Mamy Poko Diapers S80X3",Diapers,1400,1800,,0,0
471,1802112610000,"Mammy Poko Jambo 41",Diapers,1500,1800,,0,0
472,1802112720000,"Mamy Poko Pants XXXL24x3 Boys",Diapers,1500,1800,,0,0
473,1802112700000,"Mamy Poko Pants XXL38x3 Boys",Diapers,1550,1800,,0,0
474,1802112680000,"Mamy Poko Pants L52sx3 Girls",Diapers,1550,1800,,0,0
475,1802112660000,"Mamy Poko Diapers XL50x3",Diapers,1400,1800,,0,0
476,1802112640000,"Mamy Poko Diapers M72x3",Diapers,1400,1800,,0,0
477,1802112620000,"Mammy superpant 31",Diapers,1500,1800,,0,0
478,1802112600000,"Happy Pant D&N 31",Diapers,1500,1800,,0,0
479,1802111620000,"Mamy Poko Pants XL46x3 Girls",Diapers,1550,1800,,3,3
480,11804119820000,"Pro Power Detergent 3500gm","Dish Wash",625,700,,132,132
481,"8850969367018 8850969369760 8850969369777     ","Liquid Dish Wash 800ml","Dish Wash",120,150,,390,390
482,11804121003000,"JAL Detergent 1000ml","Dish Wash",170,250,,1,1
483,"8858842029480 8858842042823      ","Eye Musk","Eye Gel",350,350,,85,85
484,8853976005867,"Yoko Argan Oil Eye Cream 15g","Eye Gel",210,280,,0,0
485,"8858842030110 8858842051573      ","Eye Roll on","Eye Gel",260,350,,84,84
486,"8853976004402 8853976000299      ","Yoko Eye Gel 20gm","Eye Gel",220,250,,291,291
487,11805191062000,"Vin21 Renewal Eye Serum 7ml","Eye Gel",0,0,,0,0
488,8855322000472,"Yc Eye Lightning Cream","Eye Gel",180,220,,332,332
489,1802111610000,"Angelina Eye Brow",Eyebrow,50,80,,0,0
490,1802112910000,"Acmonica Eye Brow",Eyeliner,50,80,,591,591
491,8850722131795,"Aron Eye Brow",Eyeliner,50,80,,0,0
492,8850434020158,"Maybelline Hypercurl Mascara 9.2ml",Eyeliner,300,380,,4,4
493,8850722180328,"Aron Eyeliner",Eyeliner,90,120,,385,385
494,"6922221777551 6973089540160      ","Huda Beauty Mascara",Eyeliner,60,80,,748,748
495,8851369112017,"Sasimi 99% Eyeliner Pancil",Eyeliner,90,120,,197,197
496,8901030595783,"Lakme Kajal",Eyeliner,16,17,,0,0
497,8858518001604,"Mei Linda Dip Eyeliner 5ml",Eyeliner,90,120,,1,1
498,11802288580000,"Maybelline Eyeliner Thai",Eyeliner,0,0,,0,0
499,1802112920000,"Drowing Eye Brow",Eyeliner,50,80,,0,0
500,1802112890000,"Butterfly Eye Brow",Eyeliner,50,80,,0,0
501,8850434097013,"Maybelline Eye liner",Eyeliner,300,380,,101,101
502,6903072295135,"Kiss Beauty Gel Eyeliner",Eyeliner,160,180,,1,1
503,6931904260129,"Magic Girl Waterproof Eyeliner",Eyeliner,80,100,,939,939
504,6923589178523,"Huda Beauty Eyeliner",Eyeliner,60,80,,1857,1857
505,1802112790000,"Eyebrow pencil",Eyeliner,50,80,,0,0
506,11802258270000,"Kidely Eyelash",Eyeliner,92,95,,2418,2418
507,8858854550057,"Birthday Eyelash Gum",Eyeliner,350,480,,370,370
508,11802288570000,"Maybelline Volum Express Mascara",Eyeliner,0,0,,0,0
509,11803199470000,"Magic Girls Eye Shadow",Eyeshadow,60,80,,33,33
510,1802112940000,"Revulation Salvation Plate",Eyeshadow,400,450,,1,1
511,11803199480000,"Kiss Beauty Eyeshadow",Eyeshadow,200,300,,2,2
512,1802112950000,"Revulation Flawless 2 Eye Shawdow",Eyeshadow,700,750,,1,1
513,8850722080277,"Aron Eyeshadow Platte 12 Colour",Eyeshadow,300,400,,0,0
514,8859178707004,"Misten Papy F.W 100ml","Face Wash",130,160,,1,1
515,8999999058722,"Ponds FW Women 50ml","Face Wash",100,120,,285,285
516,"8999999001988 8999999034030      ","Vaseline Men FW 100ml","Face Wash",200,250,,806,806
517,8992304047152,"Garnier Sakura FW 100ml","Face Wash",170,220,,1028,1028
518,1802113040000,"Oxy FW 50ml Deep Wash","Face Wash",100,140,,0,0
519,"8992727003537 8992727005159 8992727005111     ","Biore Men FW 100ml","Face Wash",200,260,,414,414
520,070501017104,"Neutrogena Acne Wash 177ml","Face Wash",600,650,,0,0
521,11804151020000,"Bio Active Goat  Milk  Face Wash 100ml","Face Wash",100,150,,12,12
522,11802278510000,"Fair & Lovely Women F.W 50ml	","Face Wash",70,90,,283,283
523,5028197199920,"Body Shop Vitamin-E F.W 125ml Uk","Face Wash",800,850,,0,0
524,11805141052000,"Neutrogena Scrub 150ml uk","Face Wash",0,0,,0,0
525,8991111112350,"C & C FW Tube 100ml","Face Wash",160,200,,1966,1966
526,"8992304009204 8992304024740 8992304009167     ","Garnier Men FW 100ml","Face Wash",172.86,220,,2873,2873
527,1802113340000,"Biore Women Facewash 100ml","Face Wash",200,250,,278,278
528,1802113170000,"Acness FW 50ml","Face Wash",100,140,,92,92
529,"8850722093017 8850722092928      ","Aron milky Charcoal facewash 190ml","Face Wash",160,250,,1530,1530
530,11802268320000,"Loreal Revitalize MILKY Foam 100ml","Face Wash",350,380,,0,0
531,8850722093079,"Aron Water Melon F.W 190ml","Face Wash",160,250,,529,529
532,8850722092713,"Civic Banana F.W 150ml","Face Wash",140,250,,76,76
533,11804121010000,"Isme Curcuma Whitening  Foam 100ml","Face Wash",180,250,,250,250
534,11802278470000,"Nivea Facewash Sparking 100ml ","Face Wash",160,230,,140,140
535,1802113150000,"Gatsby FW 50ml","Face Wash",100,110,,47,47
536,"8850722291659 8850722291666      ","Aron Gluta Face& Body Scrub 150ml","Face Wash",200,250,,148,148
537,3574660407853,"C & C Facewash 150ml UK","Face Wash",350,380,,4,4
538,8850722091945,"Rice Milk F.W 100ml","Face Wash",110,180,,621,621
539,1802113130000,"Johnson Face Wash 150ml UK","Face Wash",320,350,,0,0
540,"8850722092003 8850722092027      ","Ponds Men F.W 100ml","Face Wash",160,200,,0,0
541,8857101125420,"YC Whitenning FW 100ml","Face Wash",107,108,,0,0
542,3574660668322,"Johnson Baby Shampoo 750ml","Face Wash",350,400,,4,4
543,8851932172264,"Ponds Flawless FW 100ml","Face Wash",260,280,,102,102
544,11803229570000,"C & C F.W Bottle 50ml","Face Wash",60,90,,48,48
545,070501811030,"Neutrogena Cleanser Fome 100ml","Face Wash",280,350,,42,42
546,"077043112427 077043104729      ","Stives Scrub Jar 283ml","Face Wash",310,350,,7,7
547,8859178707011,"Misten Acne Clear F.W 100ml","Face Wash",140,180,,1,1
548,8850722090320,"Cucumber FW 190ml","Face Wash",100,120,,128,128
549,8850722092775,"Cavier Rose Gold Foam 150ml","Face Wash",150,250,,115,115
550,"5011417563694 5011417546185 5011417563717     ","Clearasil FW 150ml Pump UK","Face Wash",380,400,,35,35
551,8851427013928,"Carebeau Goat MIlk F.W 100ML","Face Wash",130,250,,1098,1098
552,11802268390000,"Nivea Men FW 100ml","Face Wash",150,180,,309,309
553,070501060902,"Neutrogena Deep Clean FW 250ml","Face Wash",600,650,,0,0
554,8851929016441,"ISME alovera Cooling Gel 100ml","Face Wash",180,250,,25,25
555,"8999777005405 8999777006365      ","Nivea Men FW Pump 120ml","Face Wash",280,320,,265,265
556,8850722092744,"Bm.B Whitening Facial Foam 120ml","Face Wash",280,350,,108,108
557,1802113050000,"Acness FW 100ml","Face Wash",180,240,,30,30
558,"8992304034534 8992304025556      ","Loreal Men FW 100ml","Face Wash",228,250,,147,147
559,8712561467636,"Simple Facewash 200ml pump","Face Wash",400,450,,4,4
560,6955818256320,"Loreal Men FW Pump 150ml","Face Wash",400,450,,0,0
561,8992821100866,"Oxy FW 100ml Deep Wash","Face Wash",180,240,,43,43
562,"8999999717025 8999999053062 8999999053048 8999999053055 8999999040451   ","Ponds FW Women's 100ml","Face Wash",160,180,,1397,1397
563,070501017128,"Neutrogena Acne Wash 269ml","Face Wash",700,800,,31,31
564,11804151019000,"Bio Active Cow Milk  Face Wash 100ML","Face Wash",100,150,,5863,5863
565,8850722091990,"Aron Whitening Oil Control Facial Fome 210ml","Face Wash",150,220,,212,212
566,11805141051000,"Simple Facewash F.W 100ml","Face Wash",0,0,,0,0
567,8992304082078,"Loreal FW White Perfect 100ml","Face Wash",290,320,,9,9
568,"8992304042522 8992304042539 8992304042546 8991380700029 8992304019524 8992304019562 8991380700609 ","Garnier FW Women's 100ml","Face Wash",170,220,,1262,1262
569,8888202055927,"Eversoft Cleansing Serum 150ml","Face Wash",250,260,,4,4
570,11804121011000,"Isme Mangosteen Facial Scrub 100ml","Face Wash",200,260,,306,306
571,5011417546284,"Clearasil Facewash Tube uk","Face Wash",370,400,,0,0
572,"8888202004406 8888202033253      ","Eversoft Facewash 195ml","Face Wash",270,290,,1,1
573,11802268310000,"Gatsby Facewash 100ml	","Face Wash",150,220,,211,211
574,8850722092935,"Civic Red Milk F.W 180ml","Face Wash",110,180,,148,148
575,8850722092720,"Civic Apple Red facewash 150ml","Face Wash",140,250,,119,119
576,11804121009000,"Isme Acne Oil Control Cleansing Foam 50ml","Face Wash",160,220,,21,21
577,11802278460000,"Fair & Lovely Women F.W 100ml","Face Wash",140,160,,862,862
578,5028197549893,"Body Shop Tea Tree Facial Scrub 100ml UK","Face Wash",540,600,,4,4
579,"5012251011327 5012251009621      ","Beauty Formula Nose Strips","Face Wash",110,150,,198,198
580,8851932199179,"Ponds Age Miracle FW 100ml","Face Wash",260,280,,0,0
581,5028197549855,"Body shop Mineral Mask 100ml","Face Wash",780,850,,0,0
582,1802113120000,"Boots Facial Wash 150ml UK","Face Wash",250,250,,0,0
583,1802113430000,"Huda Beauty Lip stick ","Face Wash",900,900,,2855,2855
584,"9556006283127 9556006283110      ","C & C FW Facial Foam 100ml Bottle","Face Wash",150,170,,1227,1227
585,8991182082453,"Temulawak Face Wash 100ml","Face Wash",120,180,,0,0
586,8857101110877,"YC Whitenning Facial Scrub 175ml","Face Wash",115,130,,0,0
587,8850722092898,"Caviar Aloe Plus Gluta Facial Foam 150ml","Face Wash",160,250,,75,75
588,"077043358023 077043355862      ","Stives Scrub F.W 170ml","Face Wash",260,260,,61,61
589,8850722092751,"Aron Aloe Face wash 150ml","Face Wash",150,280,,1249,1249
590,8850722092355,"Snail White Facial Foam 180ml","Face Wash",160,280,,133,133
591,8850722092164,"Civic Papaya Facewash 180ml","Face Wash",150,220,,186,186
592,"5410076481682 5011321252639      ","Olay F/W 150ml UK","Face Wash",300,350,,24,24
593,11803199510000,"Mkeup Brush Set 5pcs","Faceial Sponge",100,150,,425,425
594,11803199490000,"Tech Makeup Brush","Faceial Sponge",200,250,,0,0
595,1802113460000,Puff,"Faceial Sponge",250,300,,0,0
596,1802113440000,"Touch Me Puff","Faceial Sponge",350,400,,1587,1587
597,11803149270000,"Beauty Blander ","Faceial Sponge",40,50,,24,24
598,1802113470000,"Makeup Brush set","Faceial Sponge",200,250,,4,4
599,300,"Lucky Sponge Puff","Faceial Sponge",276,300,,1219.8,1219.8
600,6291106050271,"Huda Beauty Face Powder 5027",Facepowder,220,220,,1,1
601,11805191056000,"Aloe Vera Face powder",Facepowder,100,200,,0,0
602,1802113520000,"Maybelline Face Powder Thai",Facepowder,300,380,,75,75
603,8850722038988,"CC Powder & Blush",Facepowder,120,150,,1,1
604,8850722039121,"Aron Oil Control Face Powder 14g",Facepowder,90,150,,1187,1187
605,8850722034782,"Civic Oil Control Whitening Face Powder",Facepowder,90,150,,198,198
606,11802288560000,"Maybelline Face Powder (9g)",Facepowder,0,0,,0,0
607,8850722038872,"Hello Flawless Foundation Powder",Facepowder,50,80,,320,320
608,1802113510000,"Civica Face Powder",Facepowder,90,150,,0,0
609,"041065516020 041065516068 041065516051 041065516013    ","Jordana Face-powder",Facepowder,270,290,,24,24
610,1802113490000,"Vlue Vatiny POwder 11g",Facepowder,56.5,62,,1674,1674
611,8850722039077,"Civic Snail White Face powder",Facepowder,90,150,,232,232
612,1802113560000,"Civic Royal No1 Face Power",Facepowder,100,180,,224,224
613,839977005356,"Clearasil Facewash 192ml Usa",Facewash,480,500,,0,0
614,8809248459487,"Pomegranate Soothing Gel 400g","Facial Gel",250,250,,407,407
615,"8859128303829 8859128302372 8859128302334 8859128302310 8859128302945 8859128302358  ","3D Face Mask","Facial Gel",350,500,,300,300
616,8858842053454,"Tomato Sooting Gel","Facial Gel",320,600,,12,12
617,"8858842025048 8858842010044      ","Cathy Doll CC Body Cream 128ml","Facial Toner",380,500,,30,30
618,5028197520151,"Body shop Seaweed/Toner/Aloe/Clenser 250ml","Facial Toner",680,750,,0,0
619,8991111111995,"C & C Toner 100ml","Facial Toner",130,150,,30,30
620,8999999720094,"Ponds Toner 150ml","Facial Toner",170,250,,385,385
621,5000158100664,"Clearasil Toner 150ml","Facial Toner",350,380,,0,0
622,8850233120080,"Spring Song Skin Lotion 115gm","Facial Toner",70,80,,464,464
623,8999777006693,"Nivea Toner 200ml","Facial Toner",250,280,,710,710
624,11803119190000,"99% Sooting Gel 250ml","Facial Toner",135,150,,1,1
625,11805191060000,"Vin21 Anti  Acne Lotion 15ml","Facial Toner",0,0,,0,0
626,11803068910000,"Ovale Toner 200ml","Facial Toner",150,200,,105,105
627,11803058700000,"Thai Feeder Big","Fider Brush",0,0,,0,0
628,8851322000474,"Fider Brush","Fider Brush",120,150,,48,48
629,1802113680000,"Thi Baby Feeder Bottle 4Oz","Fider Brush",60,90,,120,120
630,8850002017009,"Kodomo Fiter Wash 750ml","Fiter Wash",270,320,,35,35
631,1802113700000,"Thai Nipple","Fiter Wash",20,25,,120,120
632,11803058690000,"Tahi Feeder Small","Fiter Wash",0,0,,0,0
633,1802113710000,"Thai Baby Feeder Bottle 8Oz","Fiter Wash",80,100,,120,120
634,1802113740000,"Birthday Foot Sponge","Foot Scrub",550,750,,194,194
635,1802113720000,"Foot Scrub","Foot Scrub",25,40,,1,1
636,8718158005052,"Elegance Foot Scrub","Foot Scrub",80,120,,6,6
637,5012251008105,"Beauty Formula Foot Powder 100g","Foot Scrub",250,280,,1,1
638,1802113760000,"3Dee Glass Cleaner 300ml","Glass Cleaner",80,100,,0,0
639,11803199520000,"Hair Elastic Ban","Hair Clip",140,150,,10,10
640,1802113770000,"Thai Hair Clip","Hair Clip",200,200,,46,46
641,"8851427001239 8851427001079      ","Carabeau Hair Color","Hair Color",350,380,,0,0
